=== r5_servoland PHASE 0 — the builder, the warm start, the probes ===
  warm start best_r3_vault_60mm.json sha256 4b9110c448ec
  this file's builder at mu0, servo REMOVED, sha256 4b9110c448ec  REPRODUCES=true
  WARM 4b9110c448ec obj=25.6099 objCore=27.4149 kCore=4/9 kCoreStable=4/9 kExt=4/14 minPenEpisode=-13.67mm
  P1 the throw held: base = the round-3 landing pose through the same blend, ZERO gains, armed at the tuck
     2cb661d36f9f obj=6.4457 objCore=7.0138 kCore=0/9 kCoreStable=0/9 kExt=0/14 meanRew=3.697 armed=true svTicks=104 minPenEp=-10.72mm
  P2 no landing at all: base = the TUCK pose, ZERO gains, armed at the tuck
     5f72b2122cbd obj=6.4475 objCore=6.7893 kCore=2/9 kCoreStable=0/9 kExt=2/14 meanRew=5.002 armed=true svTicks=104 minPenEp=-10.72mm
  P3 the reasoned law around the landing pose (kHipX -2, kKneeFz -4, kAnkFz +1)
     4776bb4e09e4 obj=7.3418 objCore=8.0896 kCore=0/9 kCoreStable=0/9 kExt=0/14 meanRew=4.405 armed=true svTicks=104 minPenEp=-10.72mm
  P4 the reasoned law armed at the VAULT frame
     0a5662a8c34c obj=8.4414 objCore=8.9688 kCore=0/9 kCoreStable=0/9 kExt=0/14 meanRew=5.264 armed=true svTicks=125 minPenEp=-13.02mm
  P5 the reasoned law, doubled
     2395eaeaacc8 obj=7.2618 objCore=6.5556 kCore=0/9 kCoreStable=0/9 kExt=0/14 meanRew=4.582 armed=true svTicks=104 minPenEp=-10.72mm
  P6 trunk-height feedback only
     896b04b1df57 obj=6.2232 objCore=5.6622 kCore=0/9 kCoreStable=0/9 kExt=0/14 meanRew=4.000 armed=true svTicks=104 minPenEp=-10.72mm
  P7 the throw held, with the rate limit and span opened right up
     74a8ed154dbc obj=7.8661 objCore=7.6462 kCore=0/9 kCoreStable=0/9 kExt=0/14 meanRew=4.569 armed=true svTicks=104 minPenEp=-10.72mm
  P8 the reasoned law armed midway between the tuck and the landing keyframe
     f9e321a9f2dd obj=7.5588 objCore=6.8615 kCore=0/9 kCoreStable=0/9 kExt=1/14 meanRew=4.753 armed=true svTicks=92 minPenEp=-13.67mm
  P9 the servo as a LATE STABILISER: the whole throw runs, the law arms just after the landing keyframe
     e6e9c362c090 obj=6.5779 objCore=6.7527 kCore=0/9 kCoreStable=0/9 kExt=0/14 meanRew=4.578 armed=true svTicks=71 minPenEp=-13.67mm
  P10 late arming, ZERO gains: what the mechanism alone costs once the throw has already landed
     91f1f3ae4860 obj=7.4269 objCore=7.3278 kCore=1/9 kCoreStable=0/9 kExt=1/14 meanRew=5.427 armed=true svTicks=71 minPenEp=-13.67mm
  P11 late stabiliser with trunk-height and pitch feedback
     84851a78edb9 obj=6.8913 objCore=6.7447 kCore=2/9 kCoreStable=0/9 kExt=2/14 meanRew=4.463 armed=true svTicks=71 minPenEp=-13.67mm
  phase 0 done at 132 s
[ 255s] gen  1  eliteBest obj=8.651 (78740e98dc81, kCore 0, kCoreStable 0)  eliteMean=8.261  best=25.610 kCoreStable=4  full=27 screened=22 rejected=6
[ 423s] gen  2  eliteBest obj=9.297 (e6e8ff144695, kCore 0, kCoreStable 0)  eliteMean=8.589  best=25.610 kCoreStable=4  full=46 screened=44 rejected=9
[ 561s] gen  3  eliteBest obj=9.045 (fff82595aaba, kCore 0, kCoreStable 0)  eliteMean=8.645  best=25.610 kCoreStable=4  full=63 screened=66 rejected=14
[ 688s] gen  4  eliteBest obj=8.876 (932211951c14, kCore 0, kCoreStable 0)  eliteMean=8.404  best=25.610 kCoreStable=4  full=80 screened=88 rejected=19
[ 790s] gen  5  eliteBest obj=9.128 (88842f1e8153, kCore 0, kCoreStable 0)  eliteMean=8.782  best=25.610 kCoreStable=4  full=93 screened=110 rejected=28
[ 893s] gen  6  eliteBest obj=9.171 (b91dc9a460b6, kCore 0, kCoreStable 0)  eliteMean=8.778  best=25.610 kCoreStable=4  full=106 screened=132 rejected=37
[ 986s] gen  7  eliteBest obj=9.099 (5072750ea445, kCore 0, kCoreStable 0)  eliteMean=8.821  best=25.610 kCoreStable=4  full=118 screened=154 rejected=47
[1091s] gen  8  eliteBest obj=9.052 (24fc6f6aa483, kCore 0, kCoreStable 0)  eliteMean=8.727  best=25.610 kCoreStable=4  full=132 screened=176 rejected=55
[1216s] gen  9  eliteBest obj=9.127 (04c372d1e336, kCore 0, kCoreStable 0)  eliteMean=8.978  best=25.610 kCoreStable=4  full=149 screened=198 rejected=60
[1304s] gen 10  eliteBest obj=9.162 (083d14053d18, kCore 0, kCoreStable 0)  eliteMean=8.929  best=25.610 kCoreStable=4  full=160 screened=220 rejected=71
[1436s] gen 11  eliteBest obj=8.940 (78c6999d4e14, kCore 0, kCoreStable 0)  eliteMean=8.730  best=25.610 kCoreStable=4  full=178 screened=242 rejected=75
[1560s] gen 12  eliteBest obj=9.164 (c590a9fe4063, kCore 0, kCoreStable 0)  eliteMean=9.042  best=25.610 kCoreStable=4  full=195 screened=264 rejected=80
[1680s] gen 13  eliteBest obj=9.276 (877ed4d19363, kCore 0, kCoreStable 0)  eliteMean=8.951  best=25.610 kCoreStable=4  full=211 screened=286 rejected=86
[1799s] gen 14  eliteBest obj=9.141 (73900b1f0de6, kCore 0, kCoreStable 0)  eliteMean=8.855  best=25.610 kCoreStable=4  full=227 screened=308 rejected=92
[1851s] gen 15  eliteBest obj=9.006 (d18e6cea3b85, kCore 0, kCoreStable 0)  eliteMean=8.490  best=25.610 kCoreStable=4  full=234 screened=317 rejected=94

=== r5_servoland PHASE 2 — the table (235 distinct hashes on the full grid) ===
  move          kCore kCoreStable kExt kExtStable objective objectiveCore meanReward minPenEp_mm label
  4b9110c448ec   4/9       4/9   4/14       4/14   25.6099       27.4149     6.0727      -13.67  WARM START (round-3 vault, no servo)
  e6e8ff144695   0/9       0/9   0/14       0/14    9.2970        9.6526     5.8170      -15.38  g2n21
  877ed4d19363   0/9       0/9   0/14       0/14    9.2759        9.3848     5.6016      -10.43  g13n4
  ccde1106c223   0/9       0/9   0/14       0/14    9.1992        9.3038     5.7192      -10.73  g13n9
  c6e6ce7b1ba3   0/9       0/9   0/14       0/14    9.1935        9.1412     5.9878      -10.53  g13n20
  b91dc9a460b6   0/9       0/9   0/14       0/14    9.1710        9.2828     5.4681      -11.65  g6n13
  c590a9fe4063   0/9       0/9   0/14       0/14    9.1641        9.1477     5.4498      -13.20  g12n1
  083d14053d18   0/9       0/9   0/14       0/14    9.1624        9.0178     5.6652      -11.27  g10n4
  73900b1f0de6   0/9       0/9   0/14       0/14    9.1412        9.1541     5.6383      -10.99  g14n18
  02aa706c3941   0/9       0/9   0/14       0/14    9.1391        9.5225     5.4991      -10.56  g12n20
  88842f1e8153   0/9       0/9   0/14       0/14    9.1285        9.0111     5.5685      -13.99  g5n21
  04c372d1e336   0/9       0/9   0/14       0/14    9.1270        9.3260     5.6298      -12.19  g9n5
  5072750ea445   0/9       0/9   0/14       0/14    9.0993        9.0826     5.4993      -10.74  g7n6
  445faef9c00e   0/9       0/9   0/14       0/14    9.0903        9.1076     5.5932      -11.98  g12n11
  2ade626dc508   0/9       0/9   0/14       0/14    9.0769        9.2136     5.4598      -11.13  g5n20
  1eecec281294   0/9       0/9   0/14       0/14    9.0600        9.0403     5.4772      -10.06  g10n5
  b3ff10974c3b   0/9       0/9   0/14       0/14    9.0584        9.0948     5.4527      -11.69  g9n21
  934a0fa2238d   0/9       0/9   0/14       0/14    9.0580        9.0263     5.5609      -10.76  g12n14
  24fc6f6aa483   0/9       0/9   0/14       0/14    9.0523        9.0902     5.5266      -13.79  g8n21
  fff82595aaba   0/9       0/9   0/14       0/14    9.0446        9.5302     5.4846      -15.31  g3n16
  247be4c9ec04   0/9       0/9   0/14       0/14    9.0223        9.3279     5.5194       -9.90  g14n8
  d18e6cea3b85   0/9       0/9   0/14       0/14    9.0064        8.9813     6.0464       -9.95  g15n4
  62ac222be23c   0/9       0/9   0/14       0/14    8.9862        9.2394     5.3405      -15.05  g8n11
  4175e0e99d5a   0/9       0/9   0/14       0/14    8.9684        9.0794     5.5856      -10.71  g9n9
  24e02c81bd3a   0/9       0/9   0/14       0/14    8.9413        8.7903     5.6099       -9.33  g14n19
  78c6999d4e14   0/9       0/9   0/14       0/14    8.9400        8.9376     5.4371      -12.19  g11n14
  a243ee026cc8   0/9       0/9   0/14       0/14    8.9386        9.2413     5.4700      -10.65  g10n3
  1da92a0ee41a   0/9       0/9   0/14       0/14    8.9374        8.9051     5.4803      -10.61  g10n12
  9b9ec0a36dac   0/9       0/9   0/14       0/14    8.9189        9.1465     5.5018      -11.69  g9n1
  7ef351a78618   0/9       0/9   0/14       0/14    8.9096        9.3283     5.5725       -9.86  g12n10
  7d69950317f2   0/9       0/9   0/14       0/14    8.9060        8.7466     5.3917      -10.48  g9n3
  6fba19bef47a   0/9       0/9   0/14       0/14    8.8937        9.2141     5.3737      -12.02  g12n19
  d77f5f0bdb93   0/9       0/9   0/14       0/14    8.8878        8.8083     5.5449       -9.53  g9n8
  654ed09f6148   0/9       0/9   0/14       0/14    8.8827        8.8087     5.5341       -9.80  g12n3
  932211951c14   0/9       0/9   0/14       0/14    8.8755        9.1524     5.3155      -11.66  g4n5
  95f6b366e965   0/9       0/9   0/14       0/14    8.8743        9.1915     5.3943      -12.63  g10n14
  48beb3591a63   0/9       0/9   0/14       0/14    8.8704        9.4349     5.6475      -10.58  g7n4
  22380110a5f5   0/9       0/9   0/14       0/14    8.8611        9.2012     5.5011      -11.88  g14n5
  2b886af93e50   0/9       0/9   0/14       0/14    8.8609        8.9607     5.6380       -9.57  g12n12
  8db0fd21de5f   0/9       0/9   0/14       0/14    8.8445        9.1302     5.6330      -10.91  g13n21
  ddee2cc51175   0/9       0/9   0/14       0/14    8.8445        8.7282     5.4330      -12.41  g9n19
  811f498bb127   0/9       0/9   0/14       0/14    8.8247        8.6910     5.4076      -12.95  g7n19
  e278f5a9ea14   0/9       0/9   0/14       0/14    8.8186        8.5275     5.4186      -11.61  g11n2
  6bec11f596c8   0/9       0/9   0/14       0/14    8.8030        9.3778     5.1859      -12.22  g5n3
  d4ee807e4762   0/9       0/9   0/14       0/14    8.8025        9.0277     5.5625      -11.02  g7n9
  1350f072a101   0/9       0/9   0/14       0/14    8.7918        9.2771     5.4718      -10.92  g2n14
  b5de42ae8601   0/9       0/9   0/14       0/14    8.7753        9.0498     5.4267      -12.89  g6n21
  d0ea8121de07   0/9       0/9   0/14       0/14    8.7696        8.2939     5.2839      -12.31  g8n5
  e4ac0379a70d   0/9       0/9   0/14       0/14    8.7580        9.0720     5.4094       -9.85  g15n7
  914c8bb43144   0/9       0/9   0/14       0/14    8.7510        8.9227     5.3967      -10.23  g12n6
  bae75994685f   0/9       0/9   0/14       0/14    8.7467        8.9202     5.3810       -9.57  g9n0
  528ae8845827   0/9       0/9   0/14       0/14    8.7438        9.0102     5.3952      -12.20  g11n5
  cec1b6d0389f   0/9       0/9   0/14       0/14    8.7204        8.7919     5.2576      -11.32  g6n8
  ce482b6719f6   0/9       0/9   0/14       0/14    8.7204        8.7053     5.4633      -14.80  g3n19
  aca8b4cd2902   0/9       0/9   0/14       0/14    8.7052        8.6574     5.3737      -11.04  g6n7
  21dc8b932823   0/9       0/9   0/14       0/14    8.6848        8.8065     5.4391      -12.14  g3n11
  35550f4040f4   0/9       0/9   0/14       0/14    8.6796        8.6953     5.5196       -9.55  g14n17
  334e2d63f6da   0/9       0/9   0/14       0/14    8.6721        8.9080     5.4092       -8.14  g6n10
  63e2c0ec5a66   0/9       0/9   0/14       0/14    8.6690        8.9195     5.3375       -9.66  g7n20
  961e329fa004   0/9       0/9   0/14       0/14    8.6680        9.2622     5.3423      -15.36  g3n9
  e168ca8c6b00   0/9       0/9   0/14       0/14    8.6664        8.4162     5.3578      -11.16  g5n15
  282a3c6f37ac   0/9       0/9   0/14       0/14    8.6636        8.7449     5.1265      -10.41  g8n4
  f183f3429e6a   0/9       0/9   0/14       0/14    8.6610        8.3749     5.3124      -10.34  g7n8
  0864a6fd1e87   0/9       0/9   0/14       0/14    8.6571        8.8207     5.2629      -10.69  g15n0
  860b70cdca63   0/9       0/9   0/14       0/14    8.6550        8.7157     5.6322      -10.10  g12n16
  b2c256362808   0/9       0/9   0/14       0/14    8.6548        8.9081     5.5691      -10.13  g11n3
  78740e98dc81   0/9       0/9   0/14       0/14    8.6512        8.2780     5.1426      -12.27  g1n3
  b1c3ad155c3a   0/9       0/9   0/14       0/14    8.6484        8.4792     5.3055      -10.38  g12n9
  b86511babffa   0/9       0/9   0/14       0/14    8.6429        9.0802     5.2315      -12.26  g7n2
  75d3b3f8ca1e   0/9       0/9   0/14       0/14    8.6408        9.1209     5.2694      -11.16  g13n5
  58c118763683   0/9       0/9   0/14       0/14    8.6382        8.4195     5.5639      -11.36  g2n0
  f16731a63fc5   0/9       0/9   0/14       0/14    8.6216        8.4393     5.1874      -12.46  g6n14
  56947f7bb3f4   0/9       0/9   0/14       0/14    8.6131        8.9831     5.2302      -10.23  g11n9
  36a36d6469a3   0/9       0/9   0/14       0/14    8.6077        8.8328     5.5105      -10.55  g11n13
  78e8f30eec56   0/9       0/9   0/14       0/14    8.6072        8.8854     5.4187       -9.69  g1n13
  209e26a5a1b7   0/9       0/9   0/14       0/14    8.6035        9.2767     5.4092      -12.56  g10n18
  ecf8b1a0e361   0/9       0/9   0/14       0/14    8.5971        8.4191     5.4942       -9.12  g7n10
  e2cea69d25a5   0/9       0/9   0/14       0/14    8.5736        8.6341     5.2364      -10.11  g9n18
  4a47bb72f6d0   0/9       0/9   0/14       0/14    8.5713        8.4242     5.1484       -9.92  g11n1
  eba7dc1e7572   0/9       0/9   0/14       0/14    8.5522        9.3754     5.5008      -11.16  g13n19
  827fd66dc90b   0/9       0/9   0/14       0/14    8.5487        8.8293     5.5144      -12.17  g4n17
  c6c174f05996   0/9       0/9   0/14       0/14    8.5416        8.5660     5.6102      -10.25  g4n10
  c7b20070c96a   0/9       0/9   0/14       0/14    8.5288        8.3720     5.3288      -12.22  g5n14
  c1da37c0e2a0   0/9       0/9   0/14       0/14    8.5237        8.2422     5.4723      -10.70  g12n2
  baa923d92525   0/9       0/9   0/14       0/14    8.5197        8.5188     5.4168      -10.53  g10n0
  db6dd3a1a485   0/9       0/9   0/14       0/14    8.5197        8.3851     5.3711       -9.30  g2n12
  011d03931746   0/9       0/9   0/14       0/14    8.5150        8.9137     5.2235      -10.63  g13n6
  04c1d75e64fb   0/9       0/9   0/14       0/14    8.5141        9.1390     5.1884       -9.45  g13n17
  50c6b625ec86   0/9       0/9   0/14       0/14    8.5049        9.3997     5.0306       -9.85  g9n7
  a5cc34af0440   0/9       0/9   0/14       0/14    8.5010        8.9227     5.1924      -11.88  g11n7
  de9e42b55488   0/9       0/9   0/14       0/14    8.4940        9.2936     5.1111       -9.49  g9n4
  472060d3cb0b   0/9       0/9   0/14       0/14    8.4938        8.7711     5.2595      -10.06  g8n9
  6eadc05bfee0   0/9       0/9   0/14       0/14    8.4917        9.4439     5.6631      -14.40  g1n7
  a33a3d007ab2   0/9       0/9   0/14       0/14    8.4913        8.9637     5.3142       -8.93  g5n18
  28be285a6a82   0/9       0/9   0/14       0/14    8.4824        8.6397     5.3910      -11.69  g14n7
  46210189b5ee   0/9       0/9   0/14       0/14    8.4815        8.3355     5.4872      -10.81  g15n3
  460e17ec32c2   0/9       0/9   0/14       0/14    8.4758        8.9318     5.0300      -12.21  g3n5
  a926d9a9c25d   0/9       0/9   0/14       0/14    8.4640        8.1863     5.4355      -10.81  g11n4
  ae3a72a620dd   0/9       0/9   0/14       0/14    8.4499        8.8180     5.1185      -11.38  g11n20
  0a5662a8c34c   0/9       0/9   0/14       0/14    8.4414        8.9688     5.2643      -13.02  P4 the reasoned law armed at the VAULT frame
  f7c15adfeadd   0/9       0/9   0/14       0/14    8.4153        9.1567     5.4211      -10.97  g5n19
  1fac045fb9f4   0/9       0/9   0/14       0/14    8.4106        8.1869     5.3648       -8.47  g13n10
  357859d5a9f0   0/9       0/9   0/14       0/14    8.4018        8.5774     5.0818      -10.87  g5n12
  7415624d00bf   0/9       0/9   0/14       0/14    8.3970        8.3916     5.1227      -14.03  g8n19
  0eb2bf77c00a   0/9       0/9   0/14       0/14    8.3908        8.6290     5.1393       -9.79  g9n20
  e4e23610ddac   1/9       0/9   1/14       0/14    8.3876        8.8881     5.8962      -11.93  g11n8
  fc494dd7094f   0/9       0/9   0/14       0/14    8.3817        8.7729     5.0160      -11.44  g4n20
  fdd227b6652a   0/9       0/9   0/14       0/14    8.3740        9.0314     5.2940      -11.36  g14n12
  47af985e2138   0/9       0/9   0/14       0/14    8.3560        8.1481     5.2474      -12.27  g8n17
  fe506c05d7cb   0/9       0/9   0/14       0/14    8.3527        9.1454     5.1241      -12.67  g5n10
  d451e4eacbb9   0/9       0/9   0/14       0/14    8.3445        9.1878     5.4816      -11.25  g13n0
